43;1180;7970
366;2681;7852
999;598;8084
486;-87;8770
19;-570;6923
-573;864;7470
200;954;9692
1278;66;7074
27;-534;7186
707;846;8712
311;-798;5783
2147;-1043;8071
1036;-716;10321
583;1241;10007
-1053;-683;7291
-737;-842;8878
-1341;139;8586
-624;-41;8573
-402;-815;8651
-135;-674;7872
323;359;8650
899;191;8233
363;801;7164
76;-1244;8474
958;-710;8391
-112;-1152;9687
443;-213;7532
359;819;9141
426;-610;7406
510;-475;8364
249;695;9284
761;-123;7800
668;-98;7901
-795;498;7817
-285;810;8440
-450;-491;8600
-806;912;8047
-3072;1973;5620
-427;-152;8279
148;1666;8545
877;166;7140
-709;231;8733
797;299;8194
-901;716;8838
-481;267;7193
-67;-746;7016
-899;766;7619
-1192;-722;7082
-736;1279;9509
626;502;8159
1067;-681;8308
-110;-98;6917
-105;-808;8124
-1895;406;8888
-638;-353;8940
-753;-311;7784
-161;-352;8390
27;-2951;9291
-29;519;8077
1463;-811;9018
-373;-351;8877
52;-531;7999
-429;-4;8147
-183;-1183;8299
-292;399;8348
-517;-423;8020
-227;255;8414
2351;299;4098
551;442;8574
1242;-180;8318
680;-24;7148
325;-766;8149
-297;-445;8344
-96;156;8950
-54;228;8335
-642;187;8229
-214;67;8143
13893;-2269;8493
57;109;8869
1275;920;8080
1040;-456;8306
550;343;7216
-115;2;7767
-303;388;7732
-435;-68;9165
244;357;7675
-1060;415;7961
1612;-893;5478
-245;806;9017
1001;449;8040
411;283;7556
-138;234;7662
-751;1076;7535
-127;462;8872
-468;-13;8644
-319;109;7951
2129;1183;1915
-513;217;9756
1167;418;7737
467;747;7015
-601;663;8061
-1278;215;7847
-352;611;8834
-472;569;8128
-328;-137;8288
-275;494;7616
1128;588;5715
-184;1931;8627
906;-367;8488
-150;1132;7446
-1089;452;7944
-491;416;7291
-610;666;8549
55;448;7575
-700;550;8126
-424;-657;10566
1413;980;8215
-185;941;7059
-314;-43;8117
-647;282;7946
-308;-331;7727
-447;503;8143
123;173;8260
32069;9525;-5429
-90;-213;8423
1091;-1022;8210
-152;-314;7465
-464;578;7577
-865;319;8897
-777;663;8332
-1194;218;9661
-680;717;7890
5775;2673;-3638
184;986;9453
924;-283;8623
239;371;8173
14;240;7288
-192;-794;8539
-294;469;8536
-315;-149;8141
18;151;9617
420;-145;7865
-771;440;8395
460;1431;7888
306;1291;7695
-54;374;8812
312;-216;8881
173;645;8238
625;846;7743
-447;330;9287
-1084;-289;9685
-573;7;9122
127;521;8374
-560;597;8586
3135;-315;10025
954;1169;8830
865;-905;8915
391;113;8058
-98;1248;8122
-526;904;8775
-527;-297;9116
335;-466;8640
-388;1424;8116
-98;1109;7897
889;-1288;5254
516;518;8773
153;-540;9180
260;570;8391
599;659;7368
-327;237;8726
-206;-215;8928
303;347;8360
553;559;7649
-324;580;7474
-3685;-628;2062
76;-179;8852
808;-486;8275
244;-244;8297
0;1051;8126
88;878;7851
-126;-433;8207
629;-489;7345
-196;1166;7871
329;1501;7763
-151;-315;8228
-195;505;7155
819;22;9528
576;1011;7960
745;1189;7538
-480;-157;9129
-591;-68;9794
-354;614;9367
202;592;7650
-280;521;8512
397;163;8392
975;557;8601
660;-98;7879
703;98;8004
315;914;8373
249;1392;7621
-312;-140;7915
-590;-418;9377
379;838;7597
0;914;8699
-203;-654;9248
2374;1363;8627
138;489;9767
736;-140;8338
727;-245;6977
-137;248;8488
-112;417;8717
-607;-527;9563
-548;-198;8214
-804;380;8874
-403;4850;4645
143;1850;8769
637;803;7952
760;500;7858
-516;-200;8235
107;649;6925
51;-255;8543
84;-275;8384
-354;691;8663
-722;790;8276
-375;-566;8314
-134;-1202;8222
878;745;7903
187;84;8177
222;-478;7631
156;300;8628
652;263;8243
-378;185;8213
-404;444;8113
-82;-366;8313
-396;281;7825
2498;-168;7934
325;89;9872
900;-315;7953
108;451;8042
675;883;7599
-275;-485;8607
-509;-174;8844
-131;196;8504
-140;164;8369
-325;67;7920
424;1782;4131
1082;101;8619
13;-934;8380
-116;258;7538
40;-237;7406
-495;-371;8464
-921;315;9561
-173;383;8769
-1029;-146;8281
32293;6062;765
166;711;9154
686;-210;7512
-179;539;8500
-290;1040;8267
96;939;7807
-811;-425;9394
-422;-334;9062
262;505;7687
296;-198;7770
-1824;-1929;7255
1145;1264;8884
71;619;7326
168;450;7898
-369;-262;7767
-793;-242;8870
-224;31;7927
-336;163;8250
21;-242;7859
349;918;7944
-330;1077;8077
206;694;8266
626;631;8645
25;462;7411
-720;221;9414
-397;-469;8596
-752;-385;9581
311;348;7867
137;2;7693
1766;-306;6791
987;967;8682
1304;-79;7095
32;787;8231
192;887;8522
-459;-204;8096
-790;208;9235
12;-280;8151
-216;-139;8194
469;558;8346
126;1609;8696
1423;296;8385
-293;1039;8319
395;761;8121
145;709;8984
-313;518;7777
-1150;325;9512
351;-359;8101
-459;-578;8178
1831;493;9098
1020;863;8839
807;375;7890
1016;684;7153
-492;716;8591
277;842;8263
54;54;8659
-688;-49;9540
-216;923;7948
-40;-121;7735
-1599;-2192;8946
1514;355;8130
-134;202;8230
403;23;7935
923;-641;6864
241;667;8465
-142;185;9070
142;-161;9079
225;731;8366
-97;414;8099
612;75;7634
1156;764;7595
60;560;7985
161;891;8851
37;433;7514
-590;491;9273
-31;-470;8553
-288;339;7450
-218;46;8500
1442;-2346;5668
1074;967;8068
879;-308;7416
348;-96;7967
687;32;8025
-401;-10;8995
580;-267;8291
431;-523;8117
235;299;8425
963;239;7519
-2108;217;7943
1565;389;8453
466;1462;7203
747;195;8757
751;-261;8335
243;946;8018
968;276;7922
-336;887;8464
-142;853;8350
-27;-462;8746
-236;1345;10972
527;442;8753
958;1142;7914
-655;170;9336
173;903;7636
160;-179;8547
0;697;8267
823;1241;7698
-1238;804;8260
14048;-3214;7253
623;354;7982
767;739;7277
-167;590;7870
644;987;8007
-1018;166;8721
-393;237;8127
256;722;9034
-914;138;8785
255;1490;7633
-273;-1407;6638
1421;1563;8742
23;238;8625
539;332;7576
1;244;7449
163;588;9220
-500;-542;8891
286;102;7879
-393;-135;7875
-886;-142;8654
-2194;-2583;10058
864;-104;8846
947;-104;7075
326;-491;7059
311;125;7565
402;-942;8826
-157;159;9399
914;-349;8850
-221;-490;8316
202;-62;8236
364;1222;8722
1312;-574;8166
40;-7;8894
-447;466;9186
-24;-52;8405
